-- Merging decision tree log ---
application
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:4:5-31:19
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/youssef/.gradle/caches/8.11.1/transforms/b73c044b29dcfe6749c1bab340e8c2fe/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/decfa55bbb7b46bdff6ef0c7abb289ac/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c30747d9338d5d885a1adbdca9ab9999/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/335622447e00ea32b6fc4fc1b55381ec/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/youssef/.gradle/caches/8.11.1/transforms/1d1ba320ca12e02fd025d55bdb10bd79/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9f9136f9f1ad693034d23ad6a8867d38/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/5edaca5529a80423d872d4d8bb52b929/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a8faae3256df633ed1818bc2ac0ad1df/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/335146db0a2fd63b6589185b8d7d4e81/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3fea1b869cc1c82ab92f867ac5100aab/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/433dd4f2a0d082c4792c18e371e0b5ca/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/48ad3e753145c2c15a7d6388af1cffb4/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/4641f98ead2586f40221f28efb45be6a/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/youssef/.gradle/caches/8.11.1/transforms/e559643336f1c4a219aa8852bdd28d1e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/730fb6152b34c8917f53bf5dc51a5594/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/20ab1c73f74e5738ac7bf8877eb9d6be/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/5e3689068b7ff9efa0a420d5466e8bec/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/youssef/.gradle/caches/8.11.1/transforms/2bc2673a527d4115cb98d9e8b86ed09e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9474bc9c9eed9188ef910aecdeb4bcef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3fdf640bd985093be3a33ca37b99feb8/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f31fbb3011d6c2276534eed6f0290528/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d313f7179a9ae63b1556e41472278c96/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/bb8358cb1de68297683904ef708b653c/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/5273ca83d76472858e085640868fc9ac/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/youssef/.gradle/caches/8.11.1/transforms/9d9e4691e279ae3c71bfec85325de39b/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/93b7ba1b0effa62eefa7d1457df275f8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/31db6f9e00f09a336fcd6e30c068ae57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9296eef17351053ca41b44a0ddfa94d7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/a5010313ad60bf2336ab8ca2a9d092cf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/66e3a3e33c52481c9c935312a41962e9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/557ae8cdfa18a267e2c2e640bd6a9b4b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c7837798148f5b332232b1e0d6e08c55/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8cd799dac9667da4018a65b4e7866f46/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/96e9c34809afca1b25c1d4711d0640bb/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/2a2d4cc1b695d6eba803bd68216fa3b5/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3f79f366afa8317fbdbe227a6f075bd8/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f90435e28a624131f6b71fcba3b64023/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3bf16e53850f083254d3394d7d3783cf/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/36b8f9ebe99b65f22df82ea893bf836c/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9acc67dba6a4a93bd4f2ae6ccb564e0f/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/youssef/.gradle/caches/8.11.1/transforms/247f73aa680e3817255d0be7ef366d9c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/519638d2af672d0b89afe8bd86e7ba94/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:33:5-38:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:34:9-37:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:35:13-73
	android:name
		ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:35:21-70
data
ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:36:13-51
	android:mimeType
		ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:36:19-48
uses-sdk
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/youssef/Documents/dev/projects/alpha/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/youssef/Documents/dev/projects/alpha/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d5351e2d94ee9b0b24419e83d4c461db/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d5351e2d94ee9b0b24419e83d4c461db/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [:connectivity_plus] /Users/youssef/Documents/dev/projects/alpha/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/youssef/Documents/dev/projects/alpha/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/youssef/Documents/dev/projects/alpha/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/youssef/Documents/dev/projects/alpha/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/youssef/Documents/dev/projects/alpha/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/youssef/Documents/dev/projects/alpha/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:fluttertoast] /Users/youssef/Documents/dev/projects/alpha/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/youssef/Documents/dev/projects/alpha/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/youssef/Documents/dev/projects/alpha/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/youssef/Documents/dev/projects/alpha/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/youssef/Documents/dev/projects/alpha/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/youssef/Documents/dev/projects/alpha/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f7d0db7789ac497133934e729d3aff74/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f7d0db7789ac497133934e729d3aff74/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/84cef0f8fa32a37eccd5c327c9a3b6a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/84cef0f8fa32a37eccd5c327c9a3b6a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/youssef/.gradle/caches/8.11.1/transforms/38b5e1d44477103a0f42f9adaa9c8a52/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/youssef/.gradle/caches/8.11.1/transforms/38b5e1d44477103a0f42f9adaa9c8a52/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/youssef/.gradle/caches/8.11.1/transforms/21ee05424fbb0c03624e715933c679a0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/youssef/.gradle/caches/8.11.1/transforms/21ee05424fbb0c03624e715933c679a0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e8a5980955f395038e2f209e30f2232c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e8a5980955f395038e2f209e30f2232c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/30c214907837a65263cbf9baea8375e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/30c214907837a65263cbf9baea8375e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/86b6e503bd78c567586c53f3fa3c32f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/86b6e503bd78c567586c53f3fa3c32f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/2ddb9e4c9bcab6e5117432d50cc9455e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/2ddb9e4c9bcab6e5117432d50cc9455e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/af0fcaa2b694a957492de626c58b26f8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/af0fcaa2b694a957492de626c58b26f8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
